City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
90,svetlyy,54.675,20.1347,11.09,66,14,6.56,RU,1697524230
91,fale old settlement,-9.3852,-171.2468,28.12,81,100,7.3,TK,1697524231
92,bodaybo,57.8506,114.1933,4.44,73,100,3.45,RU,1697524231
93,verkhniye sergi,56.6469,59.5556,11.55,57,21,4.69,RU,1697524231
94,bokhan,53.153,103.7714,5.98,63,100,3.08,RU,1697524231
95,walvis bay,-22.9575,14.5053,13.94,82,45,1.21,NA,1697524232
96,ust'-ilimsk,58.0006,102.6619,1.36,92,100,3.58,RU,1697524232
97,papatowai,-46.5619,169.4708,8.39,56,6,3.72,NZ,1697524232
98,tsiombe,-25.3,45.4833,23.94,65,100,3.6,MG,1697524232
99,georgetown,5.4112,100.3354,29.97,77,20,1.54,MY,1697524145
100,alma,48.5501,-71.6491,5.61,88,28,0.69,CA,1697523952
101,invercargill,-46.4,168.35,10.01,61,10,4.02,NZ,1697524233
102,ancud,-41.8697,-73.8203,4.44,89,2,2.32,CL,1697524233
103,stanley,54.868,-1.6985,0.44,100,0,1.03,GB,1697524233
104,mahdishahr,35.7108,53.3556,16.97,37,0,1.02,IR,1697524234
105,swakopmund,-22.6833,14.5333,13.88,85,13,2.24,NA,1697524234
106,wailua homesteads,22.0669,-159.378,25.44,86,20,4.12,US,1697524234
107,arkhangel'sk,64.5401,40.5433,3.96,78,100,2.86,RU,1697523984
108,kyshtovka,56.555,76.6271,10.19,88,27,3.58,RU,1697524235
109,georgiyevka,43.0369,74.7114,15.02,51,0,2.0,KZ,1697524235
110,piti village,13.4626,144.6933,30.49,75,20,3.6,GU,1697524235
111,san juan,-31.5375,-68.5364,15.64,19,0,4.59,AR,1697524235
112,williams lake,52.1415,-122.1445,12.81,54,75,3.09,CA,1697524212
113,ilulissat,69.2167,-51.1,-8.99,57,35,8.23,GL,1697524236
114,siguiri,11.6667,-9.5,23.16,88,98,0.98,GN,1697524236
115,ust-nera,64.5667,143.2,-15.99,94,23,1.34,RU,1697524236
116,guerrero negro,27.9769,-114.0611,20.14,85,0,4.5,MX,1697524237
117,pacasmayo,-7.4006,-79.5714,19.42,88,93,4.8,PE,1697524237
118,viedma,-40.8135,-62.9967,5.41,69,0,2.35,AR,1697524237
119,college,64.8569,-147.8028,3.93,80,75,1.54,US,1697524237
120,port lincoln,-34.7333,135.8667,15.73,50,3,4.12,AU,1697524237
121,waingapu,-9.6567,120.2641,31.65,43,35,7.09,ID,1697524238
122,borodino,55.9106,94.8983,4.92,90,100,8.64,RU,1697524238
123,carauari,-4.8828,-66.8958,22.5,97,90,0.62,BR,1697524001
124,jamestown,42.097,-79.2353,8.34,99,100,2.06,US,1697524237
125,tommot,58.9564,126.2925,0.78,71,100,0.62,RU,1697524239
126,vorgashor,67.5833,63.95,2.24,94,100,3.02,RU,1697524239
127,mangalia,43.8,28.5833,12.13,45,98,1.51,RO,1697524239
128,dalbandin,28.8947,64.4101,26.91,14,0,1.44,PK,1697524239
129,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,88,75,8.0,RU,1697524240
130,pechora,65.1472,57.2244,4.92,90,100,3.58,RU,1697524240
131,alofi,-19.0595,-169.9187,22.94,78,100,8.23,NU,1697524242
132,tolanaro,-25.0319,46.9987,24.04,83,40,7.2,MG,1697524242
133,iskateley,67.6803,53.1512,1.12,89,97,4.02,RU,1697524243
134,uturoa,-16.7333,-151.4333,25.99,79,35,7.13,PF,1697524244
135,ha'il,27.5219,41.6907,23.01,35,0,4.12,SA,1697524245
136,tamale,9.4008,-0.8393,24.37,86,100,2.83,GH,1697524246
137,turabah,21.2141,41.6331,31.07,14,0,3.6,SA,1697524246
138,pionerskiy,54.9508,20.2275,10.97,58,15,9.16,RU,1697524246
139,erwin,36.1451,-82.4168,8.71,94,100,0.79,US,1697524247
140,olonkinbyen,70.9221,-8.7187,-0.23,79,100,7.44,SJ,1697524247
141,gilgit,35.9221,74.3087,13.19,83,100,0.84,PK,1697524247
142,aasiaat,68.7098,-52.8699,-11.91,83,100,3.24,GL,1697524247
143,malpica,43.3228,-8.8105,24.09,71,100,7.29,ES,1697524248
144,dongola,19.1667,30.4833,29.11,18,86,7.7,SD,1697524249
145,cockburn town,21.4612,-71.1419,28.95,70,96,3.17,TC,1697524250
146,deir ez-zor,35.3359,40.1408,24.69,45,0,4.01,SY,1697524250
147,huambo,-12.7761,15.7392,16.89,88,94,2.57,AO,1697524251
148,mohr,54.3528,9.7167,7.14,93,75,1.03,DE,1697524252
149,auki,-8.7676,160.7034,25.91,85,92,0.84,SB,1697524252
150,kailua-kona,19.6406,-155.9956,26.98,90,75,5.14,US,1697524252
151,nacala,-14.5428,40.6728,28.62,74,40,7.72,MZ,1697524253
152,swan hill,-35.3378,143.5544,22.15,24,0,3.54,AU,1697524048
153,laguna,38.421,-121.4238,19.88,82,0,2.57,US,1697524066
154,hasaki,35.7333,140.8333,24.22,62,0,5.28,JP,1697524253
155,cascais,38.6979,-9.4215,21.64,95,75,10.73,PT,1697524253
156,vila velha,-20.3297,-40.2925,23.3,93,20,2.57,BR,1697524254
157,anadyr,64.75,177.4833,-1.72,74,40,2.0,RU,1697524254
158,nuku'alofa,-21.1333,-175.2,23.19,78,75,8.23,TO,1697524254
159,yulinshi,38.2906,109.7494,12.06,89,100,4.35,CN,1697524254
160,nemuro,43.3236,145.575,10.41,62,13,8.92,JP,1697524255
161,mezhdurechensk,53.6942,88.0603,4.98,92,100,2.8,RU,1697524255
162,el chorrillo,-33.2909,-66.268,11.52,44,0,8.08,AR,1697524256
163,newman,37.3138,-121.0208,19.13,82,0,2.01,US,1697524256
164,klyuchi,52.2667,79.1667,16.01,54,16,4.33,RU,1697524256
165,port elizabeth,-33.918,25.5701,19.62,74,0,5.14,ZA,1697524256
166,miri,4.4148,114.0089,34.08,55,40,1.03,MY,1697524256
167,bukama,-9.2,25.85,28.54,61,100,0.76,CD,1697524257
168,atar,20.5169,-13.0499,27.45,26,70,1.46,MR,1697524257
169,vacaria,-28.5122,-50.9339,15.66,97,100,7.13,BR,1697524257
170,meadow lake,34.8014,-106.5436,17.5,40,0,2.69,US,1697524257
171,luau,-10.7073,22.2247,24.91,66,89,2.77,AO,1697524257
172,trondheim,63.4305,10.3951,7.03,95,100,1.34,NO,1697524202
173,port douglas,-16.4833,145.4667,25.06,62,14,4.37,AU,1697524258
174,sitka,57.0531,-135.33,12.94,76,100,7.72,US,1697524258
175,simplicio mendes,-7.8539,-41.9103,24.37,42,0,4.18,BR,1697524258
176,sisimiut,66.9395,-53.6735,-8.46,81,14,3.52,GL,1697524258
177,phongsali,21.6833,102.1058,24.42,50,70,0.35,LA,1697524258
178,figeac,44.75,1.9167,15.05,85,100,3.6,FR,1697524259
179,avarua,-21.2078,-159.775,22.03,68,99,3.09,CK,1697524259
180,grand-bassam,5.2118,-3.7388,23.98,86,100,1.42,CI,1697524259
181,thinadhoo,0.5333,72.9333,27.67,71,100,6.17,MV,1697524259
182,champerico,14.3,-91.9167,26.25,83,100,2.02,GT,1697524259
183,kattivakkam,13.2167,80.3167,32.26,71,99,4.94,IN,1697524260
184,coquimbo,-29.9533,-71.3436,12.85,100,75,2.57,CL,1697524260
185,puerto madryn,-42.7692,-65.0385,10.52,51,8,6.43,AR,1697524260
186,cooma,-36.2333,149.1333,14.48,40,4,3.24,AU,1697524260
187,chamrajnagar,11.9167,76.95,29.38,52,65,2.28,IN,1697524261
188,ribeira brava,32.65,-17.0667,23.17,79,100,5.74,PT,1697524261
189,fallon,39.4735,-118.7774,17.18,47,75,2.57,US,1697524261
190,shingu,33.7333,135.9833,22.77,58,0,0.99,JP,1697524262
191,saudarkrokur,65.7461,-19.6394,2.26,81,100,3.29,IS,1697524262
192,mitu,1.1983,-70.1733,21.33,99,59,0.7,CO,1697523989
193,yaren,-0.5472,166.916,26.76,84,100,8.2,NR,1697524262
194,pimentel,-6.8367,-79.9342,20.16,83,0,7.2,PE,1697524262
195,tome acu,-2.4189,-48.1522,23.35,97,96,0.96,BR,1697524263
196,mejit,10.2753,170.8646,28.41,76,17,5.95,MH,1697524263
197,kouroussa,10.65,-9.8833,22.62,92,99,0.2,GN,1697524263
198,hawaiian paradise park,19.5933,-154.9731,23.73,93,100,1.54,US,1697524263
199,colonia,50.9333,6.95,7.7,86,0,4.12,DE,1697524264
200,niafunke,15.9322,-3.9906,30.43,38,86,2.07,ML,1697524264
201,bengkulu,-3.8004,102.2655,27.83,75,24,4.31,ID,1697524264
202,hellin,38.5106,-1.701,17.82,75,100,0.9,ES,1697524264
203,broken hill,-31.95,141.4333,20.71,21,0,6.42,AU,1697524264
204,mandiana,10.6333,-8.6833,23.22,87,100,1.5,GN,1697524265
205,archangelos,36.2149,28.1149,22.99,59,99,3.3,GR,1697524265
206,tazovsky,67.4667,78.7,2.06,81,100,3.79,RU,1697524265
207,la sarre,48.8002,-79.1996,1.93,97,9,2.04,CA,1697524265
208,cox's bazar,21.4532,91.9798,30.08,65,6,4.28,BD,1697524266
209,lincheng,19.9078,109.6858,25.59,86,96,10.4,CN,1697524266
210,praia da vitoria,38.7333,-27.0667,18.2,94,75,1.61,PT,1697524266
211,seven pagodas,12.6264,80.1722,32.25,64,100,5.51,IN,1697524266
212,murun-kuren,49.6342,100.1625,5.91,27,100,10.0,MN,1697524267
213,thunder bay,48.4001,-89.3168,-2.01,100,0,1.54,CA,1697524267
214,padang,-0.9492,100.3543,28.03,82,100,3.07,ID,1697524267
215,antofagasta,-23.65,-70.4,15.6,85,21,0.23,CL,1697524013
216,north platte,41.1239,-100.7654,10.62,67,0,3.13,US,1697524268
217,pervomayskoye,43.919,46.7102,12.36,53,100,7.6,RU,1697524268
218,petrovsk-zabaykal'skiy,51.273,108.843,6.27,48,100,5.81,RU,1697524268
219,brisas de zicatela,15.8369,-97.0419,25.14,66,100,2.83,MX,1697524268
220,nadym,65.5333,72.5167,4.61,88,100,4.78,RU,1697524269
221,huarmey,-10.0681,-78.1522,19.02,90,100,3.87,PE,1697524269
222,san patricio,28.017,-97.5169,20.46,49,0,2.7,US,1697524269
223,highfields,-27.4518,151.9463,22.42,37,0,7.01,AU,1697524270
224,selfoss,63.9331,-20.9971,4.47,78,100,4.58,IS,1697524270
225,moanda,-1.5575,13.2178,22.13,98,100,0.3,GA,1697524270
226,mount pearl,47.5166,-52.7813,8.41,97,100,7.72,CA,1697524271
227,chandler,33.3062,-111.8412,31.12,29,0,3.6,US,1697524088
228,medenine,33.355,10.5055,25.97,18,0,1.75,TN,1697524271
229,berlin,52.5244,13.4105,7.82,94,100,0.89,DE,1697523691
230,carnarvon,-24.8667,113.6333,28.85,47,0,10.53,AU,1697524271
231,bubaque,11.2833,-15.8333,27.31,78,29,3.63,GW,1697524272
232,puryong,42.0606,129.7117,16.59,28,14,0.93,KP,1697524272
233,colchani,-20.3,-66.9333,10.24,33,5,2.32,BO,1697524272
234,bhachau,23.2833,70.35,33.3,34,0,5.01,IN,1697524272
235,rongelap,11.1635,166.8941,28.76,76,1,8.14,MH,1697524272
236,hami,42.8,93.45,11.43,46,26,3.84,CN,1697524273
237,shiyan,32.6475,110.7781,26.89,58,36,2.22,CN,1697524273
238,cabedelo,-6.9811,-34.8339,22.37,77,10,4.49,BR,1697524273
239,island harbour,50.724,-1.2758,10.56,82,100,4.02,GB,1697524273
240,shakhan,49.8233,72.6342,13.95,60,1,1.7,KZ,1697524274
241,ephraim,39.3597,-111.5863,16.81,32,0,1.27,US,1697524274
242,marsh harbour,26.5412,-77.0636,24.02,55,18,8.34,BS,1697524274
243,nar'yan-mar,67.6713,53.087,1.17,89,98,4.02,RU,1697524274
244,meulaboh,4.1363,96.1285,25.84,81,100,0.24,ID,1697524274
245,pobe,6.9801,2.6649,24.35,93,95,1.07,BJ,1697524275
246,kone,-21.0595,164.8658,23.39,93,100,1.41,NC,1697524275
247,portland,45.5234,-122.6762,13.99,94,75,1.54,US,1697523745
248,mbandaka,0.0487,18.2603,25.12,81,98,0.86,CD,1697524275
249,la ronge,55.1001,-105.2842,7.14,81,100,0.51,CA,1697524276
250,port moresby,-9.4431,147.1797,26.68,83,75,7.72,PG,1697524276
251,pacific grove,36.6177,-121.9166,16.82,88,0,1.34,US,1697524276
252,novi pazar,43.1367,20.5122,8.82,49,100,0.64,RS,1697524276
253,nova sintra,14.8667,-24.7167,25.29,71,9,5.48,CV,1697524277
254,qal'ah-ye shahr,35.5473,65.5676,15.71,13,17,5.09,AF,1697524277
255,serra branca,-6.5333,-38.2667,22.33,63,0,1.8,BR,1697524277
256,mahina,-17.5065,-149.489,25.87,78,20,3.09,PF,1697524277
257,san carlos del zulia,9.0,-71.9135,23.43,95,100,1.65,VE,1697524277
258,bereznik,62.8551,42.7072,3.5,76,96,0.7,RU,1697524278
259,kill devil hills,36.0307,-75.676,14.01,71,0,2.57,US,1697524278
260,howard springs,-12.497,131.047,33.23,32,63,4.45,AU,1697524278
261,okha,53.5739,142.9478,7.22,81,100,7.84,RU,1697524278
262,tosontsengel,48.7567,98.2839,3.68,25,100,8.61,MN,1697524279
263,pathein,16.7833,94.7333,30.34,70,77,1.97,MM,1697524279
264,papao,-17.75,-149.55,25.82,85,41,7.79,PF,1697524279
265,weno,7.4515,151.8468,28.97,84,40,0.0,FM,1697524279
266,sochaczew,52.2294,20.2384,5.09,92,1,3.3,PL,1697524280
267,horta,38.5333,-28.6333,20.01,90,40,3.6,PT,1697524280
268,mangrol,21.1167,70.1167,30.44,52,2,3.1,IN,1697524280
269,aktau,43.65,51.2,14.32,42,89,5.22,KZ,1697524280
270,tefe,-3.3542,-64.7114,22.42,94,100,0.94,BR,1697524281
271,chibougamau,49.9168,-74.3659,0.79,93,0,2.06,CA,1697524281
272,san jose,37.3394,-121.895,18.89,85,40,12.52,US,1697523959
273,awjilah,29.1081,21.2869,22.11,63,0,1.41,LY,1697524281
274,ouesso,1.6136,16.0517,24.1,91,92,1.05,CG,1697524281
275,coahuayana de hidalgo,18.7,-103.6583,24.11,93,92,1.75,MX,1697524282
276,taybad,34.74,60.7756,24.64,16,90,6.83,IR,1697524282
277,pangody,65.85,74.4859,3.71,87,100,5.42,RU,1697524282
278,plouzane,48.3833,-4.6167,10.03,87,75,5.66,FR,1697524282
279,enewetak,11.3474,162.3373,29.05,76,4,7.09,MH,1697524283
280,saint-philippe,-21.3585,55.7679,26.77,79,55,2.74,RE,1697524283
281,pochinok,54.4068,32.4407,3.74,76,25,7.35,RU,1697524283
282,el jadid,33.2549,-8.506,21.89,72,100,5.34,MA,1697524283
283,st. john's,47.5649,-52.7093,8.21,97,100,8.94,CA,1697524048
284,lycksele,64.5954,18.6735,-6.07,93,80,0.0,SE,1697524284
285,chyorny yar,48.0624,46.1091,11.71,47,15,10.37,RU,1697524284
286,manokwari,-0.8667,134.0833,28.5,71,94,2.62,ID,1697524284
287,jatoba,-9.1831,-38.2689,19.06,93,6,3.21,BR,1697524284
288,tadmur,34.5608,38.2805,22.43,51,0,5.43,SY,1697524285
289,ixtapa,20.7,-105.2,23.62,94,100,1.4,MX,1697524285
290,port saint john's,-31.6229,29.5448,19.2,70,83,2.72,ZA,1697524285
291,new plymouth,-39.0667,174.0833,16.56,95,100,3.01,NZ,1697524285
292,vilyuysk,63.7553,121.6247,-2.12,52,100,5.36,RU,1697524285
293,kirakira,-10.4544,161.9205,26.9,83,42,2.87,SB,1697524286
294,alta,69.9689,23.2717,-1.01,84,40,0.0,NO,1697524286
295,imam qasim,32.298,44.6828,27.03,27,0,3.72,IQ,1697524286
296,waddan,29.1614,16.139,22.32,36,0,3.11,LY,1697524286
297,turkmenbasy,40.0222,52.9552,20.43,73,75,4.12,TM,1697524287
298,hammerfest,70.6634,23.6821,0.25,86,75,2.57,NO,1697524287
299,victorica,-36.2151,-65.4359,8.94,43,0,4.59,AR,1697524287
300,villa gesell,-37.2639,-56.973,8.29,88,11,8.95,AR,1697524288
301,sola,-13.8833,167.55,27.37,83,75,0.0,VU,1697524288
302,nova vicosa,-17.8919,-39.3719,22.35,86,11,0.94,BR,1697524288
303,bakchar,57.0186,82.0711,12.12,77,97,2.93,RU,1697524288
304,chervonohryhorivka,47.623,34.5389,8.89,64,8,6.38,UA,1697524289
305,tamanrasset,22.785,5.5228,19.95,22,20,5.14,DZ,1697524291
306,alice springs,-23.7,133.8833,28.75,9,0,5.66,AU,1697524307
307,pangai,-19.8,-174.35,25.06,78,40,9.77,TO,1697524309
308,mantua,45.1667,10.7833,11.86,66,0,1.79,IT,1697524309
309,howrah,22.5892,88.3103,32.0,58,40,2.06,IN,1697524309
310,hays,30.0502,-98.0336,12.81,68,0,1.0,US,1697524309
311,sinabang,2.4803,96.3801,25.77,84,100,1.25,ID,1697524310
312,namtsy,62.7161,129.6658,-3.87,44,100,4.82,RU,1697524310
313,colesberg,-30.72,25.0972,15.09,50,0,5.61,ZA,1697524310
314,miguel ahumada,30.6167,-106.5167,19.03,38,0,3.65,MX,1697524310
315,loikaw,19.6742,97.2094,26.58,74,88,1.01,MM,1697524310
316,kapa'a,22.0752,-159.319,26.18,83,20,4.12,US,1697524311
317,cacak,43.8914,20.3497,1.78,58,100,0.32,RS,1697524311
318,tanout,14.9709,8.8879,29.32,21,100,4.81,NE,1697524311
319,northam,51.0333,-4.2167,10.37,84,100,9.44,GB,1697524312
320,baganga,7.5739,126.56,28.24,81,52,1.38,PH,1697524312
321,acarau,-2.8856,-40.12,25.63,76,18,7.12,BR,1697524312
322,puerto santa,-8.9906,-78.6456,18.41,92,99,3.91,PE,1697524312
323,keflavik,64.0049,-22.5624,7.24,93,75,10.29,IS,1697524312
324,atuntaqui,0.3333,-78.2167,11.73,85,65,1.89,EC,1697524313
325,slave lake,55.2834,-114.769,10.99,62,100,1.54,CA,1697524313
326,mount isa,-20.7333,139.5,34.87,9,0,4.63,AU,1697524313
327,fort bragg,35.139,-79.006,9.9,83,0,2.57,US,1697524313
328,ialibu,-6.2821,143.9935,15.96,98,100,0.57,PG,1697524313
329,saipan,15.1355,145.701,29.39,84,40,4.12,MP,1697524314
330,kedougou,12.5579,-12.1743,25.32,94,0,0.0,SN,1697524314
331,bamboo flat,11.7,92.7167,31.05,70,40,2.57,IN,1697524314
332,egilsstadir,65.2653,-14.3948,0.95,93,100,1.03,IS,1697524314
333,vilyuchinsk,52.9306,158.4028,12.15,86,100,7.91,RU,1697524314
334,grivita,44.7333,27.2833,9.97,46,100,1.62,RO,1697524315
335,chopda,21.25,75.3,33.44,35,9,1.56,IN,1697524315
336,formosa,-26.1775,-58.1781,26.65,79,80,0.89,AR,1697524315
337,kittila,67.6647,24.8936,-3.92,93,0,1.54,FI,1697524315
338,hithadhoo,-0.6,73.0833,27.87,69,83,6.12,MV,1697524316
339,denia,38.8408,0.1057,22.13,87,100,0.45,ES,1697524316
340,lebu,-37.6167,-73.65,7.83,81,10,8.28,CL,1697524290
341,el calafate,-50.3408,-72.2768,4.68,82,54,2.79,AR,1697524316
342,aykhal,66.0,111.5,-3.85,94,98,4.92,RU,1697524316
343,hermanus,-34.4187,19.2345,20.12,66,0,2.38,ZA,1697524317
344,san luis de la loma,17.2706,-100.8939,25.19,86,99,2.12,MX,1697524317
345,haiku-pauwela,20.9219,-156.3051,25.02,73,40,4.12,US,1697524317
346,mount gambier,-37.8333,140.7667,14.5,59,0,3.86,AU,1697524317
347,cannonvale,-20.2833,148.7,24.66,65,6,5.17,AU,1697524317
348,vetluzhskiy,58.3902,45.4654,5.58,94,100,2.68,RU,1697524318
349,choibalsan,48.0667,114.5,9.78,28,7,8.63,MN,1697524318
350,grajau,-5.8194,-46.1386,23.73,78,0,0.76,BR,1697524318
351,greymouth,-42.4667,171.2,7.85,93,27,2.25,NZ,1697524319
352,laojunmiao,39.8333,97.7333,8.25,32,100,3.59,CN,1697524319
353,saint-paul,-21.0096,55.2707,29.05,93,52,0.45,RE,1697524319
354,brisas barra de suchiate,14.55,-92.2167,26.08,82,100,1.13,MX,1697524319
355,qianzhou,28.3167,109.7167,28.25,39,0,1.41,CN,1697524320
356,salsipuedes,19.4055,-70.3799,22.84,97,13,0.59,DO,1697524320
357,kuching,1.55,110.3333,33.12,61,40,3.13,MY,1697524320
358,huilong,31.8111,121.655,21.52,58,0,3.58,CN,1697524321
359,danane,7.2596,-8.155,21.09,100,100,0.81,CI,1697524322
360,verkhnevilyuysk,63.4453,120.3167,1.08,99,100,1.79,RU,1697524323
361,semenivka,52.1783,32.5818,2.23,69,6,7.51,UA,1697524323
362,formosa do rio preto,-11.0483,-45.1931,20.66,41,0,1.88,BR,1697524324
363,eirunepe,-6.6603,-69.8736,22.06,97,100,0.4,BR,1697524238
364,farafangana,-22.8167,47.8333,25.37,81,97,3.1,MG,1697524324
365,new norfolk,-42.7826,147.0587,18.72,47,9,1.91,AU,1697524325
